,estado,municipio,ano_ingreso,latitud,longitud
64,Michoacan,Jiquilpan,2012,19.967425900000002,-102.75185551524976
65,Michoacan,Tzintzuntzan,2012,19.61111475,-101.54073611958097
66,Michoacan,Paracho,Unknown,19.654276,-102.05960988070461
67,Morelos,Tepoztlan,2002,18.991495899999997,-99.10254532724873
68,Morelos,Tlayacapan,2011,18.9435437,-98.97125982688908
69,Nayarit,Jala,2012,21.0666562,-104.4768949
70,Nayarit,Sayulita,2015,20.876099099999998,-105.43348948947525
71,Nayarit,Compostela,Unknown,21.2221994,-104.7475677
72,Nayarit,Mexcaltitan,Unknown,21.9057764,-105.47507004541096
73,Nuevo Leon,Santiago,2006,25.372109350000002,-100.26065214828485
74,Nuevo Leon,Linares,2015,24.85300565,-99.41034185361012
75,Nuevo Leon,Bustamante,Unknown,26.57133255,-100.57005090960021
76,Oaxaca,Capulalpam de Mendez,2007,17.314585800000003,-96.41698687992894
77,Oaxaca,Huautla de Jimenez,2015,18.1474052,-96.80093265095451
78,Oaxaca,Mazunte,2015,15.6675,-96.553611
79,Oaxaca,San Pablo Villa de Mitla,2015,16.967562899999997,-96.31824662732504
80,Oaxaca,San Pedro y San Pablo Teposcolula,2015,17.4936148,-97.47121691563129
81,Oaxaca,Santa Catarina Juquila,Unknown,16.17998265,-97.33035132607215
82,Puebla,Cuetzalan del Progreso,2002,20.027219199999998,-97.49385352773125
83,Puebla,Zacatlan,2011,19.96059515,-98.00572136341704
84,Puebla,Pahuatlan,2012,20.28763145,-98.14508639496822
85,Puebla,Chignahuapan,2012,19.8213915,-98.11775714603566
86,Puebla,Cholula,2012,19.0601272,-98.3021211
87,Puebla,Tlatlauquitepec,2012,19.83864055,-97.50573725701618
88,Puebla,Xicotepec,2012,20.3314624,-97.90560094962461
89,Puebla,Atlixco,2015,18.901370800000002,-98.45315160853366
90,Puebla,Huahuchinango,2015,19.9469134,-97.9523146
91,Puebla,Tetela de Ocampo,Unknown,19.811461700000002,-97.7872630675154
92,Queretaro,Bernal,2005,20.7389779,-99.9410797
93,Queretaro,Jalpan de Serra,2010,21.38414085,-99.32646044539828
94,Queretaro,Cadereyta de Montes,2011,20.7912161,-99.6660444473338
95,Queretaro,Tequisquiapan,2012,20.542215849999998,-99.94789872743917
96,Queretaro,San Joaquin,2015,20.9990848,-99.49131848151762
97,Queretaro,Amealco de Bonfil,Unknown,20.18744455,-100.06915521888165
98,Quintana Roo,Bacalar,2006,18.6782559,-88.3922556
99,Quintana Roo,Isla Mujeres ,2015,21.2321047,-86.73222812171971
100,Quintana Roo,Tulum,2015,20.2152358,-87.42953531439221
101,San Luis Potosi,Real de Catorce,2001,23.6901371,-100.8849479
102,San Luis Potosi,Xilitla,2011,21.393526899999998,-99.0130347028807
103,San Luis Potosi,Santa María del Río,Unknown,21.735233800000003,-100.73827099186724
104,San Luis Potosi,Aquismón,Unknown,21.7481115,-99.06358041948883
105,Sinaloa,Cosala,2005,24.51616455,-106.79663333795146
106,Sinaloa,El Fuerte,2009,26.236504850000003,-108.6604429531627
107,Sinaloa,El Rosario,2012,23.08956335,-105.6788156351154
108,Sinaloa,Mocorito,2015,25.36394655,-107.81893782140749
109,Sonora,Alamos,2005,27.0828453,-108.92352318666747
110,Sonora,Magdalena de Kino,2012,30.6268798,-110.9614533
111,Tabasco,Tapijulapa,2010,17.460307,-92.778801
112,Tamaulipas,Mier,2007,26.416775,-99.2592357886966
113,Tamaulipas,Tula,2011,22.94788165,-99.8055882397013
114,Tlaxcala,Huamantla,2007,19.32333185,-97.91456648961159
115,Tlaxcala,Tlaxco,2015,19.620586449999998,-98.17076010112392
116,Veracruz,Coatepec,2006,19.4448572,-96.93362844130704
117,Veracruz,Xico,2011,19.4457798,-97.0707568368614
118,Veracruz,Papantla,2012,20.4173494,-97.32174101533228
119,Veracruz,Orizaba,2015,18.849722,-97.103611
120,Veracruz,Zozocolco,2015,20.1307665,-97.55427316716394
121,Veracruz,Coscomatepec,2015,19.05915005,-97.09953390101259
122,Yucatan,Izamal,2002,20.9333726,-89.018267
123,Yucatan,Valladolid,2012,20.6902505,-88.2016999
124,Yucatan,Mani,Unknown,20.3874045,-89.3919677
125,Yucatan,Sisal,Unknown,21.1651801,-90.0311303
126,Zacatecas,Jerez de Garcia Salinas,2007,22.6494432,-102.9900276
127,Zacatecas,Teul de Gonzalez Ortega,2011,21.350337099999997,-103.40502595493749
128,Zacatecas,Sombrerete,2012,23.574518349999998,-103.6468284589375
129,Zacatecas,Pinos,2012,22.2729743,-101.6040748006968
130,Zacatecas,Nochistlan,2012,22.7850878,-102.5735723
131,Zacatecas,Guadalupe,Unknown,22.78238425,-102.45050578563979
